0,0.000
0.005,0.000
0.01,0.000
0.015,0.000
0.02,0.000
0.025,0.001
0.03,0.003
0.035,0.009
0.04,0.018
0.045,0.028
0.05,0.034
0.055,0.035
0.06,0.032
0.065,0.028
0.07,0.024
0.075,0.023
0.08,0.022
0.085,0.020
0.09,0.017
0.095,0.015
0.1,0.016
0.105,0.021
0.11,0.026
0.115,0.027
0.12,0.024
0.125,0.019
0.13,0.016
0.135,0.015
0.14,0.017
0.145,0.018
0.15,0.018
0.155,0.017
0.16,0.016
0.165,0.014
0.17,0.012
0.175,0.012
0.18,0.013
0.185,0.016
0.19,0.021
0.195,0.025
0.2,0.027
0.205,0.025
0.21,0.018
0.215,0.010
0.22,0.006
0.225,0.007
0.23,0.014
0.235,0.022
0.24,0.026
0.245,0.023
0.25,0.013
0.255,0.003
0.26,-0.003
0.265,-0.003
0.27,0.002
0.275,0.008
0.28,0.013
0.285,0.015
0.29,0.017
0.295,0.018
0.3,0.017
0.305,0.014
0.31,0.007
0.315,-0.001
0.32,-0.008
0.325,-0.011
0.33,-0.009
0.335,-0.003
0.34,0.003
0.345,0.006
0.35,0.005
0.355,0.001
0.36,-0.004
0.365,-0.006
0.37,-0.006
0.375,-0.002
0.38,0.002
0.385,0.005
0.39,0.007
0.395,0.007
0.4,0.007
0.405,0.006
0.41,0.005
0.415,0.004
0.42,0.003
0.425,0.002
0.43,0.001
0.435,0.001
0.44,0.001
0.445,-0.001
0.45,-0.003
0.455,-0.003
0.46,-0.001
0.465,0.002
0.47,0.005
0.475,0.007
0.48,0.006
0.485,0.001
0.49,-0.004
0.495,-0.007
0.5,-0.008
0.505,-0.007
0.51,-0.006
0.515,-0.007
0.52,-0.008
0.525,-0.009
0.53,-0.009
0.535,-0.009
0.54,-0.008
0.545,-0.007
0.55,-0.007
0.555,-0.007
0.56,-0.008
0.565,-0.009
0.57,-0.010
0.575,-0.011
0.58,-0.012
0.585,-0.013
0.59,-0.012
0.595,-0.011
0.6,-0.009
0.605,-0.007
0.61,-0.006
0.615,-0.006
0.62,-0.006
0.625,-0.008
0.63,-0.011
0.635,-0.014
0.64,-0.015
0.645,-0.017
0.65,-0.018
0.655,-0.020
0.66,-0.023
0.665,-0.024
0.67,-0.022
0.675,-0.018
0.68,-0.012
0.685,-0.006
0.69,-0.003
0.695,-0.001
0.7,-0.002
0.705,-0.002
0.71,-0.002
0.715,-0.003
0.72,-0.006
0.725,-0.012
0.73,-0.017
0.735,-0.020
0.74,-0.019
0.745,-0.015
0.75,-0.010
0.755,-0.009
0.76,-0.012
0.765,-0.016
0.77,-0.018
0.775,-0.018
0.78,-0.016
0.785,-0.015
0.79,-0.016
0.795,-0.019
0.8,-0.020
0.805,-0.019
0.81,-0.017
0.815,-0.014
0.82,-0.012
0.825,-0.011
0.83,-0.008
0.835,-0.005
0.84,-0.005
0.845,-0.007
0.85,-0.012
0.855,-0.016
0.86,-0.017
0.865,-0.015
0.87,-0.011
0.875,-0.008
0.88,-0.006
0.885,-0.007
0.89,-0.008
0.895,-0.009
0.9,-0.009
0.905,-0.009
0.91,-0.008
0.915,-0.008
0.92,-0.009
0.925,-0.011
0.93,-0.011
0.935,-0.011
0.94,-0.009
0.945,-0.008
0.95,-0.007
0.955,-0.009
0.96,-0.011
0.965,-0.013
0.97,-0.014
0.975,-0.015
0.98,-0.016
0.985,-0.018
0.99,-0.020
0.995,-0.022
1,-0.022
1.005,-0.019
1.01,-0.016
1.015,-0.013
1.02,-0.010
1.025,-0.007
1.03,-0.001
1.035,0.004
1.04,0.006
1.045,0.005
1.05,0.000
1.055,-0.008
1.06,-0.015
1.065,-0.017
1.07,-0.014
1.075,-0.009
1.08,-0.005
1.085,-0.002
1.09,-0.002
1.095,-0.002
1.1,-0.003
1.105,-0.004
1.11,-0.006
1.115,-0.009
1.12,-0.010
1.125,-0.010
1.13,-0.010
1.135,-0.011
1.14,-0.012
1.145,-0.011
1.15,-0.009
1.155,-0.007
1.16,-0.008
1.165,-0.012
1.17,-0.016
1.175,-0.018
1.18,-0.016
1.185,-0.013
1.19,-0.012
1.195,-0.015
1.2,-0.022
1.205,-0.028
1.21,-0.030
1.215,-0.030
1.22,-0.026
1.225,-0.023
1.23,-0.022
1.235,-0.023
1.24,-0.025
1.245,-0.024
1.25,-0.021
1.255,-0.017
1.26,-0.014
1.265,-0.012
1.27,-0.012
1.275,-0.011
1.28,-0.011
1.285,-0.011
1.29,-0.012
1.295,-0.013
1.3,-0.011
1.305,-0.007
1.31,-0.003
1.315,0.001
1.32,0.002
1.325,0.000
1.33,-0.003
1.335,-0.006
1.34,-0.006
1.345,-0.005
1.35,-0.004
1.355,-0.005
1.36,-0.006
1.365,-0.008
1.37,-0.009
1.375,-0.009
1.38,-0.011
1.385,-0.013
1.39,-0.017
1.395,-0.019
1.4,-0.019
1.405,-0.015
1.41,-0.011
1.415,-0.007
1.42,-0.005
1.425,-0.004
1.43,-0.004
1.435,-0.001
1.44,0.002
1.445,0.005
1.45,0.004
1.455,0.000
1.46,-0.005
1.465,-0.007
1.47,-0.007
1.475,-0.003
1.48,0.001
1.485,0.002
1.49,-0.001
1.495,-0.004
1.5,-0.007
1.505,-0.006
1.51,-0.005
1.515,-0.002
1.52,0.000
1.525,0.001
1.53,0.003
1.535,0.004
1.54,0.004
1.545,0.004
1.55,0.002
1.555,-0.001
1.56,-0.003
1.565,-0.006
1.57,-0.007
1.575,-0.007
1.58,-0.007
1.585,-0.008
1.59,-0.009
1.595,-0.010
1.6,-0.009
1.605,-0.006
1.61,-0.003
1.615,-0.003
1.62,-0.006
1.625,-0.011
1.63,-0.016
1.635,-0.018
1.64,-0.015
1.645,-0.011
1.65,-0.007
1.655,-0.006
1.66,-0.008
1.665,-0.010
1.67,-0.010
1.675,-0.006
1.68,-0.001
1.685,0.003
1.69,0.003
1.695,0.000
1.7,-0.004
1.705,-0.005
1.71,-0.002
1.715,0.002
1.72,0.006
1.725,0.006
1.73,0.004
1.735,0.001
1.74,0.000
1.745,-0.001
1.75,-0.001
1.755,-0.001
1.76,-0.001
1.765,-0.001
1.77,0.000
1.775,0.000
1.78,-0.001
1.785,-0.004
1.79,-0.006
1.795,-0.004
1.8,-0.001
1.805,0.003
1.81,0.005
1.815,0.003
1.82,-0.003
1.825,-0.008
1.83,-0.010
1.835,-0.008
1.84,-0.004
1.845,-0.001
1.85,-0.002
1.855,-0.004
1.86,-0.006
1.865,-0.006
1.87,-0.004
1.875,0.000
1.88,0.003
1.885,0.004
1.89,0.003
1.895,0.000
1.9,-0.004
1.905,-0.006
1.91,-0.004
1.915,0.001
1.92,0.006
1.925,0.009
1.93,0.010
1.935,0.007
1.94,0.002
1.945,-0.003
1.95,-0.005
1.955,-0.004
1.96,0.000
1.965,0.006
1.97,0.009
1.975,0.008
1.98,0.003
1.985,-0.003
1.99,-0.007
1.995,-0.007
2,-0.004
2.005,0.000
2.01,0.003
2.015,0.005
2.02,0.006
2.025,0.006
2.03,0.005
2.035,0.002
2.04,0.001
2.045,0.002
2.05,0.007
2.055,0.013
2.06,0.018
2.065,0.016
2.07,0.010
2.075,0.003
2.08,-0.003
2.085,-0.004
2.09,-0.002
2.095,0.000
2.1,0.002
2.105,0.003
2.11,0.004
2.115,0.003
2.12,0.000
2.125,-0.005
2.13,-0.009
2.135,-0.010
2.14,-0.007
2.145,-0.002
2.15,0.003
2.155,0.005
2.16,0.002
2.165,-0.003
2.17,-0.006
2.175,-0.004
2.18,0.004
2.185,0.012
2.19,0.017
2.195,0.015
2.2,0.005
2.205,-0.006
2.21,-0.012
2.215,-0.009
2.22,-0.001
2.225,0.009
2.23,0.014
2.235,0.015
2.24,0.011
2.245,0.009
2.25,0.009
2.255,0.011
2.26,0.013
2.265,0.012
2.27,0.009
2.275,0.006
2.28,0.004
2.285,0.006
2.29,0.010
2.295,0.014
2.3,0.015
2.305,0.014
2.31,0.013
2.315,0.012
2.32,0.010
2.325,0.008
2.33,0.005
2.335,0.004
2.34,0.002
2.345,0.001
2.35,0.000
2.355,-0.002
2.36,-0.001
2.365,0.001
2.37,0.003
2.375,0.005
2.38,0.004
2.385,0.003
2.39,0.003
2.395,0.003
2.4,0.006
2.405,0.010
2.41,0.014
2.415,0.016
2.42,0.015
2.425,0.012
2.43,0.007
2.435,0.002
2.44,0.000
2.445,0.002
2.45,0.007
2.455,0.011
2.46,0.013
2.465,0.011
2.47,0.008
2.475,0.004
2.48,0.002
2.485,0.002
2.49,0.005
2.495,0.009
2.5,0.011
2.505,0.012
2.51,0.009
2.515,0.006
2.52,0.004
2.525,0.004
2.53,0.006
2.535,0.006
2.54,0.006
2.545,0.005
2.55,0.007
2.555,0.011
2.56,0.017
2.565,0.019
2.57,0.017
2.575,0.010
2.58,0.002
2.585,-0.001
2.59,0.001
2.595,0.007
2.6,0.014
2.605,0.019
2.61,0.018
2.615,0.014
2.62,0.008
2.625,0.004
2.63,0.005
2.635,0.009
2.64,0.014
2.645,0.017
2.65,0.016
2.655,0.012
2.66,0.005
2.665,-0.002
2.67,-0.006
2.675,-0.004
2.68,0.002
2.685,0.011
2.69,0.016
2.695,0.016
2.7,0.012
2.705,0.007
2.71,0.003
2.715,0.001
2.72,0.002
2.725,0.004
2.73,0.005
2.735,0.004
2.74,0.004
2.745,0.004
2.75,0.005
2.755,0.007
2.76,0.008
2.765,0.009
2.77,0.007
2.775,0.005
2.78,0.002
2.785,0.000
2.79,-0.004
2.795,-0.006
2.8,-0.007
2.805,-0.003
2.81,0.003
2.815,0.011
2.82,0.016
2.825,0.016
2.83,0.011
2.835,0.006
2.84,0.005
2.845,0.010
2.85,0.019
2.855,0.026
2.86,0.025
2.865,0.017
2.87,0.005
2.875,-0.004
2.88,-0.003
2.885,0.005
2.89,0.015
2.895,0.023
2.9,0.025
2.905,0.022
2.91,0.016
2.915,0.012
2.92,0.012
2.925,0.013
2.93,0.012
2.935,0.009
2.94,0.006
2.945,0.005
2.95,0.008
2.955,0.012
2.96,0.015
2.965,0.014
2.97,0.009
2.975,0.004
2.98,0.003
2.985,0.004
2.99,0.007
2.995,0.007
3,0.006
3.005,0.004
3.01,0.006
3.015,0.011
3.02,0.017
3.025,0.020
3.03,0.020
3.035,0.017
3.04,0.014
3.045,0.011
3.05,0.008
3.055,0.007
3.06,0.007
3.065,0.007
3.07,0.008
3.075,0.009
3.08,0.010
3.085,0.008
3.09,0.006
3.095,0.002
3.1,-0.001
3.105,-0.003
3.11,-0.003
3.115,0.000
3.12,0.005
3.125,0.010
3.13,0.012
3.135,0.012
3.14,0.008
3.145,0.004
3.15,0.001
3.155,-0.001
3.16,0.000
3.165,0.001
3.17,0.004
3.175,0.008
3.18,0.010
3.185,0.008
3.19,0.004
3.195,-0.001
3.2,-0.004
3.205,-0.002
3.21,0.004
3.215,0.011
3.22,0.016
3.225,0.015
3.23,0.007
3.235,-0.002
3.24,-0.007
3.245,-0.005
3.25,0.002
3.255,0.011
3.26,0.016
3.265,0.017
3.27,0.015
3.275,0.014
3.28,0.014
3.285,0.016
3.29,0.017
3.295,0.016
3.3,0.013
3.305,0.008
3.31,0.005
3.315,0.003
3.32,0.004
3.325,0.006
3.33,0.008
3.335,0.008
3.34,0.005
3.345,-0.001
3.35,-0.007
3.355,-0.011
3.36,-0.010
3.365,-0.005
3.37,0.002
3.375,0.008
3.38,0.010
3.385,0.008
3.39,0.005
3.395,0.002
3.4,0.001
3.405,0.003
3.41,0.006
3.415,0.010
3.42,0.013
3.425,0.013
3.43,0.013
3.435,0.012
3.44,0.013
3.445,0.014
3.45,0.015
3.455,0.014
3.46,0.012
3.465,0.011
3.47,0.012
3.475,0.016
3.48,0.022
3.485,0.027
3.49,0.028
3.495,0.026
3.5,0.019
3.505,0.012
3.51,0.007
3.515,0.004
3.52,0.005
3.525,0.008
3.53,0.010
3.535,0.012
3.54,0.012
3.545,0.012
3.55,0.012
3.555,0.011
3.56,0.010
3.565,0.008
3.57,0.007
3.575,0.008
3.58,0.009
3.585,0.012
3.59,0.012
3.595,0.010
3.6,0.007
3.605,0.005
3.61,0.005
3.615,0.007
3.62,0.008
3.625,0.005
3.63,0.000
3.635,-0.005
3.64,-0.006
3.645,-0.003
3.65,-0.001
3.655,-0.002
3.66,-0.006
3.665,-0.012
3.67,-0.016
3.675,-0.016
3.68,-0.015
3.685,-0.013
3.69,-0.011
3.695,-0.008
3.7,-0.002
3.705,0.005
3.71,0.009
3.715,0.010
3.72,0.007
3.725,0.005
3.73,0.005
3.735,0.006
3.74,0.008
3.745,0.008
3.75,0.008
3.755,0.008
3.76,0.011
3.765,0.017
3.77,0.022
3.775,0.024
3.78,0.021
3.785,0.016
3.79,0.011
3.795,0.007
3.8,0.006
3.805,0.007
3.81,0.008
3.815,0.009
3.82,0.009
3.825,0.008
3.83,0.008
3.835,0.009
3.84,0.009
3.845,0.006
3.85,-0.001
3.855,-0.007
3.86,-0.010
3.865,-0.008
3.87,-0.001
3.875,0.005
3.88,0.006
3.885,0.002
3.89,-0.003
3.895,-0.005
3.9,-0.003
3.905,0.001
3.91,0.003
3.915,0.000
3.92,-0.003
3.925,-0.003
3.93,0.000
3.935,0.004
3.94,0.006
3.945,0.005
3.95,0.002
3.955,-0.001
3.96,-0.001
3.965,0.001
3.97,0.005
3.975,0.007
3.98,0.009
3.985,0.010
3.99,0.011
3.995,0.011
4,0.010
4.005,0.008
4.01,0.005
4.015,0.002
4.02,0.000
4.025,-0.001
4.03,0.001
4.035,0.004
4.04,0.008
4.045,0.012
4.05,0.012
4.055,0.008
4.06,0.003
4.065,-0.001
4.07,-0.001
4.075,0.002
4.08,0.007
4.085,0.010
4.09,0.013
4.095,0.015
4.1,0.018
4.105,0.018
4.11,0.015
4.115,0.010
4.12,0.005
4.125,0.003
4.13,0.003
4.135,0.004
4.14,0.004
4.145,0.002
4.15,0.000
4.155,0.000
4.16,0.001
4.165,0.002
4.17,0.000
4.175,-0.006
4.18,-0.010
4.185,-0.009
4.19,-0.004
4.195,0.002
4.2,0.005
4.205,0.000
4.21,-0.008
4.215,-0.013
4.22,-0.013
4.225,-0.007
4.23,-0.002
4.235,0.000
4.24,-0.001
4.245,-0.002
4.25,0.001
4.255,0.008
4.26,0.016
4.265,0.018
4.27,0.014
4.275,0.006
4.28,-0.003
4.285,-0.006
4.29,-0.005
4.295,0.000
4.3,0.005
4.305,0.007
4.31,0.005
4.315,0.002
4.32,0.001
4.325,0.003
4.33,0.006
4.335,0.009
4.34,0.010
4.345,0.009
4.35,0.006
4.355,0.004
4.36,0.004
4.365,0.007
4.37,0.011
4.375,0.015
4.38,0.016
4.385,0.013
4.39,0.008
4.395,0.004
4.4,0.002
4.405,0.004
4.41,0.007
4.415,0.008
4.42,0.007
4.425,0.004
4.43,0.000
4.435,-0.003
4.44,-0.004
4.445,-0.002
4.45,0.002
4.455,0.006
4.46,0.008
4.465,0.007
4.47,0.003
4.475,-0.003
4.48,-0.007
4.485,-0.008
4.49,-0.006
4.495,-0.003
4.5,-0.002
4.505,-0.007
4.51,-0.014
4.515,-0.019
4.52,-0.020
4.525,-0.014
4.53,-0.005
4.535,0.003
4.54,0.004
4.545,-0.002
4.55,-0.011
4.555,-0.019
4.56,-0.022
4.565,-0.021
4.57,-0.019
4.575,-0.016
4.58,-0.014
4.585,-0.014
4.59,-0.012
4.595,-0.009
4.6,-0.004
4.605,0.001
4.61,0.004
4.615,0.005
4.62,0.004
4.625,0.002
4.63,0.001
4.635,0.003
4.64,0.007
4.645,0.012
4.65,0.016
4.655,0.020
4.66,0.020
4.665,0.019
4.67,0.017
4.675,0.016
4.68,0.017
4.685,0.019
4.69,0.021
4.695,0.021
4.7,0.019
4.705,0.016
4.71,0.012
4.715,0.009
4.72,0.007
4.725,0.005
4.73,0.005
4.735,0.003
4.74,0.000
4.745,-0.002
4.75,-0.001
4.755,0.003
4.76,0.008
4.765,0.012
4.77,0.010
4.775,0.004
4.78,-0.005
4.785,-0.012
4.79,-0.013
4.795,-0.009
4.8,-0.003
4.805,0.002
4.81,0.001
4.815,-0.006
4.82,-0.014
4.825,-0.018
4.83,-0.016
4.835,-0.011
4.84,-0.007
4.845,-0.007
4.85,-0.012
4.855,-0.021
4.86,-0.030
4.865,-0.036
4.87,-0.036
4.875,-0.030
4.88,-0.020
4.885,-0.011
4.89,-0.006
4.895,-0.009
4.9,-0.017
4.905,-0.024
4.91,-0.027
4.915,-0.024
4.92,-0.019
4.925,-0.014
4.93,-0.012
4.935,-0.015
4.94,-0.018
4.945,-0.020
4.95,-0.017
4.955,-0.010
4.96,-0.001
4.965,0.004
4.97,0.003
4.975,-0.004
4.98,-0.013
4.985,-0.020
4.99,-0.023
4.995,-0.022
5,-0.019
5.005,-0.013
5.01,-0.006
5.015,-0.001
5.02,0.001
5.025,0.000
5.03,0.000
5.035,0.003
5.04,0.010
5.045,0.020
5.05,0.030
5.055,0.035
5.06,0.035
5.065,0.031
5.07,0.025
5.075,0.020
5.08,0.017
5.085,0.016
5.09,0.016
5.095,0.016
5.1,0.016
5.105,0.015
5.11,0.013
5.115,0.011
5.12,0.011
5.125,0.014
5.13,0.017
5.135,0.017
5.14,0.014
5.145,0.008
5.15,0.003
5.155,0.000
5.16,0.001
5.165,0.005
5.17,0.009
5.175,0.010
5.18,0.008
5.185,0.004
5.19,-0.002
5.195,-0.009
5.2,-0.015
5.205,-0.020
5.21,-0.024
5.215,-0.027
5.22,-0.030
5.225,-0.031
5.23,-0.031
5.235,-0.031
5.24,-0.029
5.245,-0.029
5.25,-0.031
5.255,-0.034
5.26,-0.038
5.265,-0.039
5.27,-0.038
5.275,-0.036
5.28,-0.036
5.285,-0.037
5.29,-0.038
5.295,-0.038
5.3,-0.034
5.305,-0.029
5.31,-0.024
5.315,-0.023
5.32,-0.021
5.325,-0.018
5.33,-0.014
5.335,-0.010
5.34,-0.010
5.345,-0.013
5.35,-0.017
5.355,-0.017
5.36,-0.014
5.365,-0.010
5.37,-0.008
5.375,-0.009
5.38,-0.009
5.385,-0.005
5.39,0.003
5.395,0.014
5.4,0.021
5.405,0.022
5.41,0.019
5.415,0.016
5.42,0.017
5.425,0.022
5.43,0.028
5.435,0.033
5.44,0.034
5.445,0.032
5.45,0.029
5.455,0.027
5.46,0.027
5.465,0.029
5.47,0.030
5.475,0.031
5.48,0.031
5.485,0.031
5.49,0.032
5.495,0.032
5.5,0.030
5.505,0.025
5.51,0.020
5.515,0.017
5.52,0.016
5.525,0.013
5.53,0.008
5.535,0.002
5.54,-0.003
5.545,-0.005
5.55,-0.006
5.555,-0.007
5.56,-0.008
5.565,-0.011
5.57,-0.014
5.575,-0.015
5.58,-0.017
5.585,-0.022
5.59,-0.029
5.595,-0.038
5.6,-0.045
5.605,-0.048
5.61,-0.048
5.615,-0.046
5.62,-0.045
5.625,-0.045
5.63,-0.043
5.635,-0.039
5.64,-0.032
5.645,-0.029
5.65,-0.030
5.655,-0.038
5.66,-0.047
5.665,-0.054
5.67,-0.055
5.675,-0.050
5.68,-0.041
5.685,-0.031
5.69,-0.023
5.695,-0.019
5.7,-0.019
5.705,-0.021
5.71,-0.021
5.715,-0.018
5.72,-0.014
5.725,-0.011
5.73,-0.009
5.735,-0.006
5.74,-0.003
5.745,0.002
5.75,0.006
5.755,0.008
5.76,0.006
5.765,0.003
5.77,0.000
5.775,0.001
5.78,0.005
5.785,0.013
5.79,0.022
5.795,0.029
5.8,0.034
5.805,0.035
5.81,0.034
5.815,0.033
5.82,0.032
5.825,0.032
5.83,0.033
5.835,0.034
5.84,0.035
5.845,0.037
5.85,0.038
5.855,0.038
5.86,0.035
5.865,0.029
5.87,0.022
5.875,0.017
5.88,0.016
5.885,0.019
5.89,0.022
5.895,0.019
5.9,0.009
5.905,-0.005
5.91,-0.018
5.915,-0.024
5.92,-0.023
5.925,-0.020
5.93,-0.018
5.935,-0.020
5.94,-0.024
5.945,-0.029
5.95,-0.031
5.955,-0.033
5.96,-0.035
5.965,-0.038
5.97,-0.043
5.975,-0.049
5.98,-0.054
5.985,-0.059
5.99,-0.062
5.995,-0.064
6,-0.063
6.005,-0.061
6.01,-0.056
6.015,-0.051
6.02,-0.047
6.025,-0.047
6.03,-0.047
6.035,-0.048
6.04,-0.045
6.045,-0.039
6.05,-0.033
6.055,-0.027
6.06,-0.024
6.065,-0.023
6.07,-0.022
6.075,-0.019
6.08,-0.016
6.085,-0.011
6.09,-0.004
6.095,0.003
6.1,0.008
6.105,0.010
6.11,0.012
6.115,0.012
6.12,0.013
6.125,0.016
6.13,0.019
6.135,0.022
6.14,0.024
6.145,0.027
6.15,0.031
6.155,0.035
6.16,0.037
6.165,0.037
6.17,0.036
6.175,0.035
6.18,0.037
6.185,0.040
6.19,0.043
6.195,0.043
6.2,0.038
6.205,0.031
6.21,0.024
6.215,0.021
6.22,0.022
6.225,0.025
6.23,0.027
6.235,0.025
6.24,0.018
6.245,0.008
6.25,-0.002
6.255,-0.010
6.26,-0.018
6.265,-0.023
6.27,-0.026
6.275,-0.027
6.28,-0.027
6.285,-0.026
6.29,-0.027
6.295,-0.032
6.3,-0.039
6.305,-0.045
6.31,-0.048
6.315,-0.048
6.32,-0.048
6.325,-0.049
6.33,-0.052
6.335,-0.057
6.34,-0.060
6.345,-0.060
6.35,-0.057
6.355,-0.053
6.36,-0.051
6.365,-0.051
6.37,-0.053
6.375,-0.053
6.38,-0.048
6.385,-0.038
6.39,-0.027
6.395,-0.021
6.4,-0.020
6.405,-0.022
6.41,-0.024
6.415,-0.024
6.42,-0.024
6.425,-0.024
6.43,-0.023
6.435,-0.018
6.44,-0.010
6.445,0.001
6.45,0.011
6.455,0.017
6.46,0.019
6.465,0.018
6.47,0.017
6.475,0.017
6.48,0.019
6.485,0.023
6.49,0.028
6.495,0.033
6.5,0.035
6.505,0.035
6.51,0.031
6.515,0.027
6.52,0.028
6.525,0.033
6.53,0.041
6.535,0.045
6.54,0.043
6.545,0.034
6.55,0.023
6.555,0.015
6.56,0.013
6.565,0.014
6.57,0.015
6.575,0.012
6.58,0.008
6.585,0.004
6.59,0.002
6.595,0.002
6.6,0.003
6.605,0.000
6.61,-0.006
6.615,-0.014
6.62,-0.021
6.625,-0.024
6.63,-0.024
6.635,-0.024
6.64,-0.024
6.645,-0.025
6.65,-0.028
6.655,-0.033
6.66,-0.039
6.665,-0.042
6.67,-0.042
6.675,-0.036
6.68,-0.029
6.685,-0.023
6.69,-0.024
6.695,-0.030
6.7,-0.036
6.705,-0.038
6.71,-0.034
6.715,-0.028
6.72,-0.024
6.725,-0.023
6.73,-0.025
6.735,-0.027
6.74,-0.027
6.745,-0.024
6.75,-0.021
6.755,-0.019
6.76,-0.017
6.765,-0.015
6.77,-0.013
6.775,-0.011
6.78,-0.009
6.785,-0.007
6.79,-0.005
6.795,-0.003
6.8,0.000
6.805,0.002
6.81,0.003
6.815,0.002
6.82,0.003
6.825,0.006
6.83,0.011
6.835,0.017
6.84,0.021
6.845,0.022
6.85,0.020
6.855,0.017
6.86,0.016
6.865,0.018
6.87,0.022
6.875,0.027
6.88,0.028
6.885,0.025
6.89,0.019
6.895,0.013
6.9,0.009
6.905,0.009
6.91,0.010
6.915,0.010
6.92,0.007
6.925,0.005
6.93,0.003
6.935,0.003
6.94,0.003
6.945,0.001
6.95,-0.002
6.955,-0.004
6.96,-0.003
6.965,-0.001
6.97,0.000
6.975,-0.002
6.98,-0.007
6.985,-0.014
6.99,-0.018
6.995,-0.019
7,-0.017
7.005,-0.014
7.01,-0.012
7.015,-0.013
7.02,-0.015
7.025,-0.016
7.03,-0.015
7.035,-0.012
7.04,-0.010
7.045,-0.013
7.05,-0.020
7.055,-0.027
7.06,-0.032
7.065,-0.031
7.07,-0.025
7.075,-0.019
7.08,-0.013
7.085,-0.010
7.09,-0.010
7.095,-0.010
7.1,-0.009
7.105,-0.008
7.11,-0.006
7.115,-0.006
7.12,-0.009
7.125,-0.014
7.13,-0.019
7.135,-0.021
7.14,-0.019
7.145,-0.014
7.15,-0.009
7.155,-0.007
7.16,-0.007
7.165,-0.007
7.17,-0.005
7.175,-0.003
7.18,-0.002
7.185,-0.003
7.19,-0.005
7.195,-0.006
7.2,-0.005
7.205,-0.002
7.21,0.002
7.215,0.008
7.22,0.013
7.225,0.017
7.23,0.020
7.235,0.021
7.24,0.020
7.245,0.016
7.25,0.013
7.255,0.012
7.26,0.013
7.265,0.016
7.27,0.018
7.275,0.019
7.28,0.018
7.285,0.016
7.29,0.017
7.295,0.022
7.3,0.028
7.305,0.033
7.31,0.035
7.315,0.032
7.32,0.025
7.325,0.017
7.33,0.011
7.335,0.009
7.34,0.010
7.345,0.011
7.35,0.012
7.355,0.010
7.36,0.007
7.365,0.004
7.37,0.001
7.375,-0.002
7.38,-0.004
7.385,-0.006
7.39,-0.007
7.395,-0.008
7.4,-0.010
7.405,-0.014
7.41,-0.017
7.415,-0.017
7.42,-0.015
7.425,-0.012
7.43,-0.011
7.435,-0.014
7.44,-0.019
7.445,-0.024
7.45,-0.025
7.455,-0.023
7.46,-0.021
7.465,-0.020
7.47,-0.020
7.475,-0.021
7.48,-0.021
7.485,-0.020
7.49,-0.018
7.495,-0.016
7.5,-0.016
7.505,-0.016
7.51,-0.015
7.515,-0.011
7.52,-0.007
7.525,-0.003
7.53,-0.002
7.535,-0.002
7.54,-0.003
7.545,-0.001
7.55,0.003
7.555,0.009
7.56,0.013
7.565,0.016
7.57,0.018
7.575,0.018
7.58,0.019
7.585,0.020
7.59,0.021
7.595,0.022
7.6,0.024
7.605,0.026
7.61,0.031
7.615,0.034
7.62,0.034
7.625,0.030
7.63,0.024
7.635,0.019
7.64,0.015
7.645,0.014
7.65,0.013
7.655,0.011
7.66,0.009
7.665,0.008
7.67,0.009
7.675,0.011
7.68,0.011
7.685,0.007
7.69,-0.002
7.695,-0.012
7.7,-0.019
7.705,-0.021
7.71,-0.018
7.715,-0.013
7.72,-0.012
7.725,-0.014
7.73,-0.019
7.735,-0.023
7.74,-0.027
7.745,-0.029
7.75,-0.029
7.755,-0.027
7.76,-0.022
7.765,-0.015
7.77,-0.011
7.775,-0.011
7.78,-0.015
7.785,-0.018
7.79,-0.018
7.795,-0.012
7.8,-0.005
7.805,0.000
7.81,-0.001
7.815,-0.006
7.82,-0.009
7.825,-0.009
7.83,-0.005
7.835,0.000
7.84,0.003
7.845,0.004
7.85,0.004
7.855,0.003
7.86,0.002
7.865,0.001
7.87,0.000
7.875,-0.001
7.88,0.001
