0,0.000
7.885,0.004
7.89,0.007
7.895,0.008
7.9,0.009
7.905,0.010
7.91,0.012
7.915,0.014
7.92,0.016
7.925,0.017
7.93,0.015
7.935,0.012
7.94,0.010
7.945,0.010
7.95,0.009
7.955,0.009
7.96,0.007
7.965,0.005
7.97,0.003
7.975,0.002
7.98,0.003
7.985,0.004
7.99,0.002
7.995,-0.003
8,-0.009
8.005,-0.010
8.01,-0.005
8.015,0.000
8.02,0.003
8.025,0.000
8.03,-0.006
8.035,-0.010
8.04,-0.010
8.045,-0.009
8.05,-0.010
8.055,-0.014
8.06,-0.018
8.065,-0.019
8.07,-0.015
8.075,-0.009
8.08,-0.002
8.085,0.002
8.09,0.003
8.095,0.003
8.1,0.004
8.105,0.006
8.11,0.010
8.115,0.012
8.12,0.013
8.125,0.011
8.13,0.008
8.135,0.005
8.14,0.003
8.145,0.001
8.15,0.002
8.155,0.005
8.16,0.010
8.165,0.014
8.17,0.013
8.175,0.010
8.18,0.005
8.185,0.000
8.19,-0.004
8.195,-0.006
8.2,-0.006
8.205,-0.005
8.21,-0.006
8.215,-0.009
8.22,-0.014
8.225,-0.019
8.23,-0.022
8.235,-0.020
8.24,-0.016
8.245,-0.011
8.25,-0.006
8.255,-0.001
8.26,0.003
8.265,0.004
8.27,0.002
8.275,-0.004
8.28,-0.009
8.285,-0.013
8.29,-0.013
8.295,-0.010
8.3,-0.006
8.305,-0.002
8.31,0.001
8.315,0.004
8.32,0.005
8.325,0.004
8.33,0.003
8.335,0.003
8.34,0.006
8.345,0.011
8.35,0.014
8.355,0.014
8.36,0.009
8.365,0.002
8.37,-0.003
8.375,-0.003
8.38,0.003
8.385,0.012
8.39,0.018
8.395,0.019
8.4,0.016
8.405,0.011
8.41,0.006
8.415,0.003
8.42,0.002
8.425,0.001
8.43,0.000
8.435,-0.002
8.44,-0.003
8.445,-0.003
8.45,-0.002
8.455,-0.001
8.46,-0.002
8.465,-0.002
8.47,-0.002
8.475,0.000
8.48,0.004
8.485,0.007
8.49,0.008
8.495,0.006
8.5,0.001
8.505,-0.004
8.51,-0.008
8.515,-0.009
8.52,-0.007
8.525,-0.003
8.53,0.000
8.535,0.001
8.54,-0.001
8.545,-0.005
8.55,-0.009
8.555,-0.011
8.56,-0.009
8.565,-0.005
8.57,0.002
8.575,0.007
8.58,0.010
8.585,0.009
8.59,0.006
8.595,0.004
8.6,0.002
8.605,0.003
8.61,0.005
8.615,0.008
8.62,0.010
8.625,0.009
8.63,0.006
8.635,0.002
8.64,-0.001
8.645,-0.003
8.65,-0.002
8.655,0.001
8.66,0.003
8.665,0.004
8.67,0.004
8.675,0.003
8.68,0.002
8.685,0.001
8.69,0.000
8.695,0.000
8.7,-0.001
8.705,0.000
8.71,0.002
8.715,0.005
8.72,0.005
8.725,0.004
8.73,0.003
8.735,0.003
8.74,0.007
8.745,0.012
8.75,0.017
8.755,0.018
8.76,0.015
8.765,0.010
8.77,0.007
8.775,0.007
8.78,0.008
8.785,0.010
8.79,0.011
8.795,0.012
8.8,0.014
8.805,0.017
8.81,0.019
8.815,0.020
8.82,0.018
8.825,0.015
8.83,0.012
8.835,0.010
8.84,0.009
8.845,0.008
8.85,0.008
8.855,0.007
8.86,0.006
8.865,0.005
8.87,0.004
8.875,0.002
8.88,-0.002
8.885,-0.006
8.89,-0.009
8.895,-0.010
8.9,-0.010
8.905,-0.010
8.91,-0.012
8.915,-0.013
8.92,-0.012
8.925,-0.008
8.93,-0.001
8.935,0.005
8.94,0.008
8.945,0.007
8.95,0.004
8.955,0.002
8.96,0.002
8.965,0.004
8.97,0.008
8.975,0.011
8.98,0.011
8.985,0.008
8.99,0.007
8.995,0.008
9,0.013
9.005,0.020
9.01,0.026
9.015,0.027
9.02,0.025
9.025,0.021
9.03,0.018
9.035,0.017
9.04,0.016
9.045,0.013
9.05,0.010
9.055,0.008
9.06,0.007
9.065,0.008
9.07,0.009
9.075,0.011
9.08,0.012
9.085,0.012
9.09,0.011
9.095,0.009
9.1,0.004
9.105,-0.001
9.11,-0.006
9.115,-0.009
9.12,-0.007
9.125,-0.004
9.13,-0.001
9.135,-0.001
9.14,-0.006
9.145,-0.014
9.15,-0.022
9.155,-0.029
9.16,-0.033
9.165,-0.032
9.17,-0.030
9.175,-0.028
9.18,-0.027
9.185,-0.026
9.19,-0.022
9.195,-0.013
9.2,-0.002
9.205,0.008
9.21,0.014
9.215,0.013
9.22,0.009
9.225,0.004
9.23,0.001
9.235,0.000
9.24,0.000
9.245,-0.001
9.25,0.000
9.255,0.009
9.26,0.028
9.265,0.054
9.27,0.079
9.275,0.093
9.28,0.092
9.285,0.081
9.29,0.067
9.295,0.057
9.3,0.054
9.305,0.055
9.31,0.055
9.315,0.052
9.32,0.047
9.325,0.043
9.33,0.042
9.335,0.043
9.34,0.044
9.345,0.042
9.35,0.037
9.355,0.029
9.36,0.022
9.365,0.017
9.37,0.016
9.375,0.016
9.38,0.015
9.385,0.010
9.39,0.000
9.395,-0.015
9.4,-0.034
9.405,-0.058
9.41,-0.084
9.415,-0.110
9.42,-0.131
9.425,-0.145
9.43,-0.146
9.435,-0.137
9.44,-0.118
9.445,-0.096
9.45,-0.074
9.455,-0.054
9.46,-0.037
9.465,-0.026
9.47,-0.022
9.475,-0.027
9.48,-0.039
9.485,-0.052
9.49,-0.062
9.495,-0.063
9.5,-0.057
9.505,-0.047
9.51,-0.040
9.515,-0.034
9.52,-0.028
9.525,-0.018
9.53,-0.003
9.535,0.019
9.54,0.044
9.545,0.066
9.55,0.081
9.555,0.090
9.56,0.093
9.565,0.095
9.57,0.097
9.575,0.098
9.58,0.095
9.585,0.087
9.59,0.074
9.595,0.062
9.6,0.055
9.605,0.055
9.61,0.061
9.615,0.069
9.62,0.075
9.625,0.078
9.63,0.077
9.635,0.077
9.64,0.077
9.645,0.075
9.65,0.069
9.655,0.055
9.66,0.034
9.665,0.010
9.67,-0.012
9.675,-0.026
9.68,-0.031
9.685,-0.030
9.69,-0.027
9.695,-0.028
9.7,-0.031
9.705,-0.035
9.71,-0.038
9.715,-0.038
9.72,-0.041
9.725,-0.051
9.73,-0.065
9.735,-0.080
9.74,-0.088
9.745,-0.084
9.75,-0.071
9.755,-0.053
9.76,-0.038
9.765,-0.028
9.77,-0.022
9.775,-0.015
9.78,-0.006
9.785,0.003
9.79,0.012
9.795,0.020
9.8,0.028
9.805,0.033
9.81,0.034
9.815,0.029
9.82,0.021
9.825,0.011
9.83,0.006
9.835,0.012
9.84,0.030
9.845,0.053
9.85,0.074
9.855,0.085
9.86,0.087
9.865,0.087
9.87,0.093
9.875,0.104
9.88,0.114
9.885,0.117
9.89,0.110
9.895,0.097
9.9,0.082
9.905,0.069
9.91,0.057
9.915,0.043
9.92,0.025
9.925,0.004
9.93,-0.016
9.935,-0.028
9.94,-0.032
9.945,-0.029
9.95,-0.024
9.955,-0.022
9.96,-0.028
9.965,-0.041
9.97,-0.056
9.975,-0.072
9.98,-0.088
9.985,-0.106
9.99,-0.129
9.995,-0.158
10,-0.189
10.005,-0.212
10.01,-0.217
10.015,-0.199
10.02,-0.165
10.025,-0.129
10.03,-0.100
10.035,-0.081
10.04,-0.068
10.045,-0.054
10.05,-0.035
10.055,-0.017
10.06,-0.008
10.065,-0.010
10.07,-0.022
10.075,-0.035
10.08,-0.040
10.085,-0.032
10.09,-0.014
10.095,0.009
10.1,0.032
10.105,0.054
10.11,0.078
10.115,0.108
10.12,0.144
10.125,0.179
10.13,0.206
10.135,0.219
10.14,0.217
10.145,0.207
10.15,0.196
10.155,0.187
10.16,0.180
10.165,0.170
10.17,0.157
10.175,0.142
10.18,0.131
10.185,0.129
10.19,0.138
10.195,0.152
10.2,0.161
10.205,0.157
10.21,0.135
10.215,0.099
10.22,0.059
10.225,0.023
10.23,-0.006
10.235,-0.031
10.24,-0.058
10.245,-0.091
10.25,-0.123
10.255,-0.147
10.26,-0.155
10.265,-0.147
10.27,-0.132
10.275,-0.124
10.28,-0.129
10.285,-0.146
10.29,-0.165
10.295,-0.177
10.3,-0.178
10.305,-0.171
10.31,-0.163
10.315,-0.158
10.32,-0.157
10.325,-0.154
10.33,-0.145
10.335,-0.127
10.34,-0.101
10.345,-0.070
10.35,-0.041
10.355,-0.016
10.36,0.003
10.365,0.017
10.37,0.029
10.375,0.039
10.38,0.047
10.385,0.052
10.39,0.056
10.395,0.060
10.4,0.068
10.405,0.082
10.41,0.100
10.415,0.117
10.42,0.130
10.425,0.137
10.43,0.142
10.435,0.145
10.44,0.149
10.445,0.153
10.45,0.153
10.455,0.145
10.46,0.131
10.465,0.112
10.47,0.094
10.475,0.079
10.48,0.069
10.485,0.061
10.49,0.053
10.495,0.043
10.5,0.030
10.505,0.014
10.51,-0.003
10.515,-0.020
10.52,-0.034
10.525,-0.043
10.53,-0.050
10.535,-0.060
10.54,-0.075
10.545,-0.093
10.55,-0.113
10.555,-0.129
10.56,-0.140
10.565,-0.143
10.57,-0.140
10.575,-0.132
10.58,-0.121
10.585,-0.110
10.59,-0.101
10.595,-0.093
10.6,-0.084
10.605,-0.073
10.61,-0.060
10.615,-0.048
10.62,-0.040
10.625,-0.034
10.63,-0.027
10.635,-0.016
10.64,0.000
10.645,0.018
10.65,0.036
10.655,0.051
10.66,0.066
10.665,0.081
10.67,0.094
10.675,0.101
10.68,0.096
10.685,0.079
10.69,0.056
10.695,0.037
10.7,0.031
10.705,0.035
10.71,0.041
10.715,0.042
10.72,0.036
10.725,0.030
10.73,0.029
10.735,0.038
10.74,0.052
10.745,0.064
10.75,0.068
10.755,0.062
10.76,0.048
10.765,0.032
10.77,0.021
10.775,0.021
10.78,0.032
10.785,0.052
10.79,0.076
10.795,0.099
10.8,0.113
10.805,0.116
10.81,0.110
10.815,0.103
10.82,0.100
10.825,0.103
10.83,0.106
10.835,0.102
10.84,0.092
10.845,0.079
10.85,0.071
10.855,0.070
10.86,0.075
10.865,0.078
10.87,0.070
10.875,0.049
10.88,0.019
10.885,-0.011
10.89,-0.034
10.895,-0.042
10.9,-0.038
10.905,-0.028
10.91,-0.019
10.915,-0.016
10.92,-0.020
10.925,-0.029
10.93,-0.043
10.935,-0.067
10.94,-0.105
10.945,-0.156
10.95,-0.214
10.955,-0.265
10.96,-0.301
10.965,-0.321
10.97,-0.329
10.975,-0.332
10.98,-0.334
10.985,-0.337
10.99,-0.337
10.995,-0.333
11,-0.326
11.005,-0.320
11.01,-0.317
11.015,-0.314
11.02,-0.308
11.025,-0.294
11.03,-0.270
11.035,-0.232
11.04,-0.182
11.045,-0.122
11.05,-0.058
11.055,0.002
11.06,0.050
11.065,0.083
11.07,0.105
11.075,0.123
11.08,0.142
11.085,0.165
11.09,0.191
11.095,0.219
11.1,0.248
11.105,0.280
11.11,0.320
11.115,0.365
11.12,0.411
11.125,0.445
11.13,0.458
11.135,0.447
11.14,0.420
11.145,0.394
11.15,0.384
11.155,0.391
11.16,0.407
11.165,0.415
11.17,0.407
11.175,0.382
11.18,0.353
11.185,0.332
11.19,0.324
11.195,0.325
11.2,0.318
11.205,0.291
11.21,0.239
11.215,0.171
11.22,0.103
11.225,0.044
11.23,-0.004
11.235,-0.044
11.24,-0.084
11.245,-0.123
11.25,-0.160
11.255,-0.194
11.26,-0.226
11.265,-0.257
11.27,-0.286
11.275,-0.309
11.28,-0.326
11.285,-0.335
11.29,-0.338
11.295,-0.335
11.3,-0.331
11.305,-0.329
11.31,-0.331
11.315,-0.336
11.32,-0.339
11.325,-0.333
11.33,-0.315
11.335,-0.289
11.34,-0.261
11.345,-0.234
11.35,-0.208
11.355,-0.177
11.36,-0.141
11.365,-0.100
11.37,-0.061
11.375,-0.032
11.38,-0.014
11.385,-0.004
11.39,0.005
11.395,0.020
11.4,0.042
11.405,0.069
11.41,0.092
11.415,0.102
11.42,0.091
11.425,0.064
11.43,0.035
11.435,0.019
11.44,0.022
11.445,0.038
11.45,0.051
11.455,0.052
11.46,0.039
11.465,0.019
11.47,0.007
11.475,0.009
11.48,0.020
11.485,0.029
11.49,0.023
11.495,-0.005
11.5,-0.053
11.505,-0.110
11.51,-0.159
11.515,-0.189
11.52,-0.195
11.525,-0.182
11.53,-0.156
11.535,-0.126
11.54,-0.095
11.545,-0.067
11.55,-0.044
11.555,-0.030
11.56,-0.027
11.565,-0.035
11.57,-0.049
11.575,-0.063
11.58,-0.066
11.585,-0.053
11.59,-0.021
11.595,0.026
11.6,0.081
11.605,0.137
11.61,0.188
11.615,0.233
11.62,0.271
11.625,0.302
11.63,0.329
11.635,0.352
11.64,0.370
11.645,0.388
11.65,0.408
11.655,0.431
11.66,0.457
11.665,0.482
11.67,0.498
11.675,0.503
11.68,0.495
11.685,0.477
11.69,0.451
11.695,0.418
11.7,0.377
11.705,0.326
11.71,0.266
11.715,0.203
11.72,0.144
11.725,0.096
11.73,0.059
11.735,0.028
11.74,-0.004
11.745,-0.044
11.75,-0.094
11.755,-0.151
11.76,-0.210
11.765,-0.264
11.77,-0.310
11.775,-0.347
11.78,-0.379
11.785,-0.410
11.79,-0.440
11.795,-0.470
11.8,-0.497
11.805,-0.520
11.81,-0.537
11.815,-0.552
11.82,-0.564
11.825,-0.571
11.83,-0.572
11.835,-0.564
11.84,-0.547
11.845,-0.523
11.85,-0.496
11.855,-0.467
11.86,-0.436
11.865,-0.401
11.87,-0.361
11.875,-0.319
11.88,-0.275
11.885,-0.227
11.89,-0.174
11.895,-0.114
11.9,-0.048
11.905,0.019
11.91,0.083
11.915,0.142
11.92,0.195
11.925,0.243
11.93,0.287
11.935,0.326
11.94,0.361
11.945,0.392
11.95,0.422
11.955,0.449
11.96,0.475
11.965,0.496
11.97,0.511
11.975,0.518
11.98,0.519
11.985,0.512
11.99,0.496
11.995,0.468
12,0.429
12.005,0.383
12.01,0.335
12.015,0.291
12.02,0.255
12.025,0.226
12.03,0.198
12.035,0.170
12.04,0.139
12.045,0.105
12.05,0.067
12.055,0.024
12.06,-0.023
12.065,-0.071
12.07,-0.116
12.075,-0.152
12.08,-0.178
12.085,-0.198
12.09,-0.216
12.095,-0.236
12.1,-0.258
12.105,-0.275
12.11,-0.286
12.115,-0.291
12.12,-0.292
12.125,-0.293
12.13,-0.296
12.135,-0.297
12.14,-0.293
12.145,-0.280
12.15,-0.260
12.155,-0.234
12.16,-0.206
12.165,-0.177
12.17,-0.148
12.175,-0.121
12.18,-0.094
12.185,-0.067
12.19,-0.040
12.195,-0.014
12.2,0.013
12.205,0.041
12.21,0.070
12.215,0.100
12.22,0.130
12.225,0.155
12.23,0.175
12.235,0.189
12.24,0.199
12.245,0.207
12.25,0.212
12.255,0.216
12.26,0.216
12.265,0.210
12.27,0.197
12.275,0.180
12.28,0.162
12.285,0.143
12.29,0.124
12.295,0.101
12.3,0.071
12.305,0.037
12.31,0.000
12.315,-0.034
12.32,-0.062
12.325,-0.085
12.33,-0.105
12.335,-0.124
12.34,-0.146
12.345,-0.168
12.35,-0.185
12.355,-0.195
12.36,-0.198
12.365,-0.200
12.37,-0.203
12.375,-0.208
12.38,-0.211
12.385,-0.207
12.39,-0.195
12.395,-0.178
12.4,-0.161
12.405,-0.146
12.41,-0.134
12.415,-0.119
12.42,-0.101
12.425,-0.079
12.43,-0.056
12.435,-0.034
12.44,-0.013
12.445,0.009
12.45,0.032
12.455,0.056
12.46,0.081
12.465,0.105
12.47,0.127
12.475,0.150
12.48,0.175
12.485,0.204
12.49,0.233
12.495,0.258
12.5,0.276
12.505,0.285
12.51,0.288
12.515,0.289
12.52,0.290
12.525,0.292
12.53,0.293
12.535,0.290
12.54,0.278
12.545,0.256
12.55,0.228
12.555,0.196
12.56,0.164
12.565,0.133
12.57,0.100
12.575,0.066
12.58,0.031
12.585,-0.005
12.59,-0.042
12.595,-0.080
12.6,-0.120
12.605,-0.159
12.61,-0.195
12.615,-0.226
12.62,-0.253
12.625,-0.277
12.63,-0.297
12.635,-0.312
12.64,-0.321
12.645,-0.324
12.65,-0.324
12.655,-0.323
12.66,-0.320
12.665,-0.315
12.67,-0.305
12.675,-0.291
12.68,-0.277
12.685,-0.263
12.69,-0.249
12.695,-0.233
12.7,-0.212
12.705,-0.186
12.71,-0.155
12.715,-0.120
12.72,-0.085
12.725,-0.053
12.73,-0.024
12.735,0.003
12.74,0.033
12.745,0.067
12.75,0.104
12.755,0.141
12.76,0.172
12.765,0.197
12.77,0.220
12.775,0.243
12.78,0.266
12.785,0.287
12.79,0.303
12.795,0.314
12.8,0.321
12.805,0.327
12.81,0.332
12.815,0.332
12.82,0.327
12.825,0.315
12.83,0.298
12.835,0.277
12.84,0.252
12.845,0.225
12.85,0.197
12.855,0.168
12.86,0.136
12.865,0.100
12.87,0.060
12.875,0.019
12.88,-0.021
12.885,-0.056
12.89,-0.085
12.895,-0.111
12.9,-0.137
12.905,-0.165
12.91,-0.192
12.915,-0.215
12.92,-0.234
12.925,-0.248
12.93,-0.260
12.935,-0.272
12.94,-0.281
12.945,-0.285
12.95,-0.283
12.955,-0.276
12.96,-0.267
12.965,-0.257
12.97,-0.246
12.975,-0.233
12.98,-0.218
12.985,-0.200
12.99,-0.180
12.995,-0.160
13,-0.139
13.005,-0.116
13.01,-0.090
13.015,-0.064
13.02,-0.040
13.025,-0.019
13.03,0.000
13.035,0.019
13.04,0.042
13.045,0.067
13.05,0.092
13.055,0.115
13.06,0.134
13.065,0.151
13.07,0.166
13.075,0.182
13.08,0.197
13.085,0.208
13.09,0.212
13.095,0.211
13.1,0.208
13.105,0.204
13.11,0.198
13.115,0.187
13.12,0.170
13.125,0.149
13.13,0.130
13.135,0.115
13.14,0.104
13.145,0.093
13.15,0.078
13.155,0.055
13.16,0.027
13.165,-0.001
13.17,-0.026
13.175,-0.047
13.18,-0.064
13.185,-0.078
13.19,-0.091
13.195,-0.103
13.2,-0.112
13.205,-0.119
13.21,-0.127
13.215,-0.133
13.22,-0.138
13.225,-0.138
13.23,-0.134
13.235,-0.127
13.24,-0.122
13.245,-0.118
13.25,-0.116
13.255,-0.111
13.26,-0.102
13.265,-0.088
13.27,-0.070
13.275,-0.052
13.28,-0.035
13.285,-0.020
13.29,-0.007
13.295,0.007
13.3,0.022
13.305,0.039
13.31,0.054
13.315,0.069
13.32,0.080
13.325,0.087
13.33,0.089
13.335,0.090
13.34,0.093
13.345,0.100
13.35,0.109
13.355,0.116
13.36,0.117
13.365,0.111
13.37,0.101
13.375,0.093
13.38,0.089
13.385,0.089
13.39,0.086
13.395,0.076
13.4,0.060
13.405,0.039
13.41,0.018
13.415,0.000
13.42,-0.015
13.425,-0.030
13.43,-0.049
13.435,-0.070
13.44,-0.090
13.445,-0.105
13.45,-0.113
13.455,-0.116
13.46,-0.118
13.465,-0.123
13.47,-0.132
13.475,-0.143
13.48,-0.150
13.485,-0.152
13.49,-0.149
13.495,-0.142
13.5,-0.133
13.505,-0.126
13.51,-0.118
13.515,-0.108
13.52,-0.096
13.525,-0.080
13.53,-0.062
13.535,-0.043
13.54,-0.024
13.545,-0.005
13.55,0.014
13.555,0.031
13.56,0.045
13.565,0.057
13.57,0.069
13.575,0.083
13.58,0.099
13.585,0.115
13.59,0.129
13.595,0.142
13.6,0.153
13.605,0.161
13.61,0.164
13.615,0.162
13.62,0.154
13.625,0.145
13.63,0.138
13.635,0.137
13.64,0.140
13.645,0.142
13.65,0.138
13.655,0.127
13.66,0.110
13.665,0.090
13.67,0.071
13.675,0.052
13.68,0.034
13.685,0.018
13.69,0.004
13.695,-0.008
13.7,-0.023
13.705,-0.042
13.71,-0.064
13.715,-0.086
13.72,-0.104
13.725,-0.116
13.73,-0.126
13.735,-0.134
13.74,-0.141
13.745,-0.148
13.75,-0.155
13.755,-0.162
13.76,-0.169
13.765,-0.173
13.77,-0.174
13.775,-0.171
13.78,-0.165
13.785,-0.159
13.79,-0.153
13.795,-0.146
13.8,-0.134
13.805,-0.118
13.81,-0.097
13.815,-0.077
13.82,-0.061
13.825,-0.048
13.83,-0.038
13.835,-0.024
13.84,-0.007
13.845,0.012
13.85,0.032
13.855,0.049
13.86,0.063
13.865,0.075
13.87,0.089
13.875,0.106
13.88,0.124
13.885,0.139
13.89,0.148
13.895,0.150
13.9,0.147
13.905,0.144
13.91,0.141
13.915,0.142
13.92,0.142
13.925,0.140
13.93,0.135
13.935,0.129
13.94,0.122
13.945,0.115
13.95,0.107
13.955,0.099
13.96,0.088
13.965,0.074
13.97,0.058
13.975,0.039
13.98,0.020
13.985,0.002
13.99,-0.013
13.995,-0.028
14,-0.043
14.005,-0.059
14.01,-0.074
14.015,-0.087
14.02,-0.095
14.025,-0.099
14.03,-0.102
14.035,-0.104
14.04,-0.108
14.045,-0.115
14.05,-0.123
14.055,-0.129
14.06,-0.132
14.065,-0.129
14.07,-0.121
14.075,-0.112
14.08,-0.103
14.085,-0.095
14.09,-0.088
14.095,-0.081
14.1,-0.073
14.105,-0.064
14.11,-0.052
14.115,-0.038
14.12,-0.023
14.125,-0.008
14.13,0.005
14.135,0.015
14.14,0.024
14.145,0.031
14.15,0.039
14.155,0.047
14.16,0.056
14.165,0.065
14.17,0.072
14.175,0.078
14.18,0.080
14.185,0.081
14.19,0.081
14.195,0.082
14.2,0.079
14.205,0.074
14.21,0.066
14.215,0.059
14.22,0.053
14.225,0.050
14.23,0.048
14.235,0.045
14.24,0.039
14.245,0.029
14.25,0.015
14.255,0.001
14.26,-0.009
14.265,-0.013
14.27,-0.012
14.275,-0.012
14.28,-0.017
14.285,-0.027
14.29,-0.040
14.295,-0.053
14.3,-0.063
14.305,-0.067
14.31,-0.066
14.315,-0.061
14.32,-0.058
14.325,-0.057
14.33,-0.060
14.335,-0.063
14.34,-0.065
14.345,-0.064
14.35,-0.060
14.355,-0.055
14.36,-0.049
14.365,-0.042
14.37,-0.034
14.375,-0.025
14.38,-0.017
14.385,-0.008
14.39,0.002
14.395,0.011
14.4,0.019
14.405,0.023
14.41,0.027
14.415,0.031
14.42,0.037
14.425,0.045
14.43,0.053
14.435,0.057
14.44,0.058
14.445,0.055
14.45,0.052
14.455,0.049
14.46,0.050
14.465,0.052
14.47,0.056
14.475,0.058
14.48,0.057
14.485,0.052
14.49,0.045
14.495,0.036
14.5,0.028
14.505,0.020
14.51,0.010
14.515,0.001
14.52,-0.005
14.525,-0.007
14.53,-0.009
14.535,-0.013
14.54,-0.022
14.545,-0.033
14.55,-0.043
14.555,-0.048
14.56,-0.049
14.565,-0.046
14.57,-0.044
14.575,-0.046
14.58,-0.053
14.585,-0.063
14.59,-0.072
14.595,-0.077
14.6,-0.075
14.605,-0.067
14.61,-0.058
14.615,-0.051
14.62,-0.049
14.625,-0.051
14.63,-0.052
14.635,-0.051
14.64,-0.045
14.645,-0.037
14.65,-0.028
14.655,-0.020
14.66,-0.013
14.665,-0.005
14.67,0.006
14.675,0.018
14.68,0.030
14.685,0.037
14.69,0.041
14.695,0.043
14.7,0.047
14.705,0.055
14.71,0.064
14.715,0.069
14.72,0.069
14.725,0.064
14.73,0.059
14.735,0.057
14.74,0.060
14.745,0.066
14.75,0.071
14.755,0.070
14.76,0.063
14.765,0.053
14.77,0.042
14.775,0.035
14.78,0.031
14.785,0.029
14.79,0.025
14.795,0.019
14.8,0.011
14.805,0.002
14.81,-0.007
14.815,-0.017
14.82,-0.026
14.825,-0.034
14.83,-0.039
14.835,-0.042
14.84,-0.045
14.845,-0.049
14.85,-0.055
14.855,-0.062
14.86,-0.066
14.865,-0.066
14.87,-0.064
14.875,-0.062
14.88,-0.061
14.885,-0.062
14.89,-0.064
14.895,-0.065
14.9,-0.064
14.905,-0.060
14.91,-0.056
14.915,-0.052
14.92,-0.049
14.925,-0.048
14.93,-0.046
14.935,-0.041
14.94,-0.033
14.945,-0.023
14.95,-0.013
14.955,-0.002
14.96,0.007
14.965,0.015
14.97,0.020
14.975,0.023
14.98,0.024
14.985,0.025
14.99,0.026
14.995,0.030
15,0.037
15.005,0.046
15.01,0.054
15.015,0.062
15.02,0.066
15.025,0.066
15.03,0.064
15.035,0.061
15.04,0.059
15.045,0.058
15.05,0.058
15.055,0.057
15.06,0.055
15.065,0.050
15.07,0.043
15.075,0.033
15.08,0.024
15.085,0.018
15.09,0.014
15.095,0.013
15.1,0.011
15.105,0.006
15.11,-0.002
15.115,-0.013
15.12,-0.022
15.125,-0.029
15.13,-0.034
15.135,-0.036
15.14,-0.039
15.145,-0.044
15.15,-0.052
15.155,-0.060
15.16,-0.067
15.165,-0.070
15.17,-0.068
15.175,-0.065
15.18,-0.062
15.185,-0.061
15.19,-0.064
15.195,-0.066
15.2,-0.066
15.205,-0.063
15.21,-0.055
15.215,-0.045
15.22,-0.036
15.225,-0.032
15.23,-0.033
15.235,-0.035
15.24,-0.035
15.245,-0.028
15.25,-0.017
15.255,-0.004
15.26,0.006
15.265,0.011
15.27,0.014
15.275,0.019
15.28,0.028
15.285,0.039
15.29,0.045
15.295,0.045
15.3,0.040
15.305,0.036
15.31,0.037
15.315,0.045
15.32,0.055
15.325,0.060
15.33,0.058
15.335,0.052
15.34,0.047
15.345,0.045
15.35,0.046
15.355,0.044
